gene,pLI
PNRC1,0.90749
PODXL2,0.99937
POFUT1,0.95589
POGK,0.92016
POGZ,1
POLA1,1
POLD3,0.9969
POLR1A,0.99998
POLR1B,0.99942
POLR2A,1
POLR2H,0.64835
POMP,0.9114
PORCN,0.99962
POT1,0.83236
POU2AF1,0.59786
POU2F1,0.90548
POU2F2,0.99896
POU3F2,0.92109
POU3F3,0.89436
POU4F1,0.88182
POU4F3,0.92721
POU5F1,0.98254
POU6F1,0.84321
PPAP2B,0.92057
PPARD,0.99399
PPARGC1A,0.99991
PPAT,0.9827
PPEF1,0.98417
PPFIA1,1
PPFIA2,1
PPFIA3,1
PPIE,0.72248
PPIG,0.9649
PPIL3,0.90013
PPM1A,0.99832
PPM1E,0.98972
PPM1G,0.94015
PPM1H,0.80111
PPME1,0.99895
PPP1CA,0.9819
PPP1CB,0.99926
PPP1CC,0.94173
PPP1R10,1
PPP1R12A,1
PPP1R12C,0.74656
PPP1R13B,0.99759
PPP1R16B,0.99967
PPP1R37,0.9938
PPP1R7,0.99525
PPP1R8,0.98497
PPP1R9B,0.99969
PPP2CA,0.99047
PPP2R1A,0.98564
PPP2R2A,0.99545
PPP2R2B,0.98184
PPP2R2C,0.90397
PPP2R2D,0.91749
PPP2R4,0.99153
PPP2R5A,0.81247
PPP2R5B,0.98472
PPP2R5C,0.96985
PPP2R5D,0.99993
PPP2R5E,0.99997
PPP3CA,0.9999
PPP3CB,0.99998
PPP4C,0.78691
PPP4R1,0.99923
PPP4R2,0.99826
PPP5C,0.99943
PPP6C,0.85248
PPP6R1,0.98506
PPP6R3,0.99917
PPRC1,1
PPTC7,0.91131
PQBP1,0.77525
PRAF2,0.73963
PRCC,0.96243
PRDM1,0.99173
PRDM11,0.97852
PRDM12,0.92608
PRDM16,0.99999
PRDM2,0.99988
PRDM6,0.87565
PRDM8,0.76519
PREX1,1
PRICKLE1,0.99999
PRICKLE2,0.99534
PRIMA1,0.62516
PRKAB2,0.93245
PRKACA,0.99374
PRKAG2,0.99578
PRKAR1A,0.9999
PRKAR1B,0.85268
PRKAR2B,0.99923
PRKCB,1
PRKCD,0.99994
PRKCE,0.9999
PRKCG,0.99991
PRKD2,0.99992
PRKDC,1
PRKG1,0.9999
PRKG2,0.908
PRKRIR,0.95543
PRLR,0.98863
PRMT1,0.99906
PRMT5,0.99999
PRMT8,0.99678
PROSER1,0.72833
PROX1,0.99886
PRPF19,0.99996
PRPF3,1
PRPF31,0.99773
PRPF38A,0.7902
PRPF38B,0.89296
PRPF39,0.9987
PRPF4,0.99926
PRPF40B,0.99956
PRPF4B,1
PRPF8,1
PRPS1,0.92306
PRPS2,0.94046
PRR12,1
PRR14L,0.99918
PRR19,0.83153
PRR26,0.66562
PRR7,0.86829
PRRC2A,1
PRRC2B,1
PRRC2C,1
PSAP,0.99175
PSD,0.91001
PSEN1,0.97833
PSENEN,0.82971
PSIP1,0.9994
PSMA1,0.9828
PSMA2,0.98479
PSMA3,0.98649
PSMA5,0.99466
PSMA6,0.98792
PSMA7,0.98863
PSMB1,0.96974
PSMB2,0.92109
PSMB3,0.95607
PSMB5,0.96177
PSMB7,0.89848
PSMC1,0.99951
PSMC2,0.99988
PSMC3,0.96055
PSMC5,0.94471
PSMC6,0.99694
PSMD1,1
PSMD11,0.99988
PSMD12,0.99969
PSMD13,0.99887
PSMD14,0.97602
PSMD2,1
PSMD3,0.99993
PSMD4,0.99775
PSMD6,0.99549
PSME3,0.99643
PSME4,1
PSPC1,0.98115
PTAR1,0.85161
PTBP1,0.99965
PTBP2,0.99972
PTBP3,0.83394
PTCH1,1
PTCHD1,0.98484
PTEN,0.81793
PTGER4,0.95608
PTGES,0.65991
PTGES3,0.98328
PTGS2,0.99639
PTHLH,0.83368
PTK2,0.99988
PTK2B,0.94209
PTK7,0.99726
PTOV1,0.80084
PTP4A2,0.95436
PTPN1,0.77909
PTPN11,0.99999
PTPN12,0.99996
PTPN2,0.99887
PTPN4,0.99924
PTPN6,0.99998
PTPRA,0.99998
PTPRB,0.80839
PTPRC,1
PTPRD,1
PTPRF,1
PTPRK,0.74274
PTPRM,1
PTPRS,1
PTPRT,1
PTPRZ1,0.98839
PUF60,0.99712
PUM1,1
PUM2,0.99404
PURA,0.94355
PURB,0.63892
PURG,0.96479
PVRL2,0.95575
PVRL3,0.91885
PVRL4,0.73062
PWWP2A,0.98571
PWWP2B,0.84515
PYGO1,0.98723
PYGO2,0.95317
QKI,0.763
QRICH1,0.9943
QSER1,1
R3HDM1,0.88708
R3HDM2,1
RAB10,0.97387
RAB11A,0.99248
RAB11FIP2,0.94073
RAB11FIP3,0.99785
RAB11FIP4,0.99368
RAB14,0.99117
RAB18,0.87992
RAB1A,0.81923
RAB1B,0.83892
RAB2A,0.98928
RAB30,0.93168
RAB33A,0.75377
RAB33B,0.67991
RAB35,0.97943
RAB39B,0.82957
RAB3A,0.95183
RAB3GAP2,0.99931
RAB4B,0.91487
RAB5C,0.93273
RAB6A,0.95962
RAB6B,0.96253
RAB7A,0.97159
RAB8A,0.9771
RAB9A,0.84828
RAB9B,0.74788
RABEP1,0.99852
RABGAP1,1
RABL6,0.99687
RAC1,0.70654
RAC2,0.96763
RAD21,0.9999
RAD23B,0.99566
RAD54L2,1
RAE1,0.99904
RAF1,0.88596
RAI1,1
RAI14,0.99721
RAI2,0.88907
RALA,0.97494
RALGAPA1,0.99999
RALGAPB,1
RALGDS,0.9054
RALGPS1,0.99998
RAN,0.97412
RANBP1,0.8335
RANBP10,0.96294
RANBP2,1
RANBP3,0.99996
RANBP9,1
RAP1A,0.61329
RAP1B,0.9192
RAP1GAP,0.81489
RAP1GAP2,0.94715
RAP1GDS1,0.92322
RAP2A,0.85684
RAPGEF1,0.99995
RAPGEF2,1
RAPGEF4,0.98711
RAPGEF5,0.99255
RAPGEF6,0.99601
RAPH1,0.99982
RARA,0.96438
RARB,0.99981
RARG,0.99453
RASA1,1
RASAL2,0.83605
RASGEF1A,0.97667
RASGEF1B,0.90559
RASGRF1,0.99999
RASGRP1,0.99178
RASIP1,0.99805
RASSF8,0.95245
RAVER1,0.84976
RB1,1
RB1CC1,1
RBBP4,0.99621
RBBP5,0.99981
RBBP6,1
RBBP7,0.98563
RBFOX1,0.95549
RBFOX2,0.99896
RBFOX3,0.99779
RBL2,0.99956
RBM10,1
RBM14,0.99866
RBM14-RBM4,0.98523
RBM15,0.99578
RBM15B,0.99911
RBM17,0.99983
RBM20,0.98966
RBM22,0.99931
RBM25,1
RBM26,1
RBM27,0.99999
RBM3,0.83052
RBM33,1
RBM38,0.71091
RBM39,0.99985
RBM4,0.98914
RBM41,0.96784
RBM42,0.61634
RBM47,0.99759
RBM5,1
RBM6,1
RBM7,0.65839
RBM8A,0.61514
RBMX,0.96577
RBMX2,0.94108
RBPJ,0.99968
RBPMS,0.97545
RBPMS2,0.87982
RBX1,0.94397
RC3H1,0.9938
RC3H2,1
RCAN2,0.8388
RCC1,0.93908
RCC2,0.95899
RCOR1,0.99993
RCOR3,0.99063
RDH10,0.98602
RDX,0.95693
REEP1,0.98764
REL,0.99846
RELA,0.99942
RELB,0.99259
RELL1,0.96178
RELN,1
REPIN1,0.62029
REPS1,0.9871
RERE,1
REST,0.99393
RET,1
REV1,0.99993
REV3L,1
REXO1,0.9841
RFC1,0.97281
RFWD2,0.99994
RFX1,0.99761
RFX2,0.99963
RFX3,1
RFX4,1
RFX7,1
RGAG1,0.99716
RGL1,0.9724
RGS1,0.80155
RGS10,0.75933
RGS19,0.96213
RGS7,0.92011
RGS7BP,0.96049
RHBDD2,0.62262
RHEB,0.98092
RHOA,0.8574
RHOC,0.75979
RHOQ,0.86343
RHOT1,0.76196
RHOV,0.7719
RHOXF1,0.78332
RIBC1,0.98364
RIC8B,0.99812
RICTOR,1
RIF1,1
RIMBP2,0.90837
RIMKLB,0.64009
RIMS1,0.99716
RIMS2,1
RING1,0.6479
RLF,1
RLIM,0.99424
RMND5A,0.97624
RND1,0.69555
RND3,0.95708
RNF103,0.84748
RNF11,0.59648
RNF111,0.99984
RNF113A,0.89663
RNF113B,0.77235
RNF126,0.95644
RNF138,0.68482
RNF144A,0.94027
RNF145,0.98152
RNF146,0.84761
RNF165,0.99232
RNF17,1
RNF19B,0.93225
RNF2,0.99346
RNF208,0.83844
RNF214,0.92263
RNF220,0.9991
RNF31,1
RNF34,0.62038
RNF38,0.99996
RNF4,0.80602
RNF40,0.99953
RNF41,0.95942
RNF8,0.99954
RNGTT,0.92249
RNPS1,0.98199
ROBO2,1
ROCK1,1
ROCK2,1
ROR1,0.99935
RORA,0.74459
RORB,0.99993
RORC,0.99977
RP11-101E3.5,0.69421
RP11-1055B8.7,1
RP11-152F13.10,0.99672
RP11-159G9.5,0.98971
RP11-343C2.11,0.64342
RP11-508N12.4,0.74658
RP11-565P22.6,0.82625
RP11-598P20.5,0.79435
RP11-599B13.6,0.87062
RP11-603J24.9,0.90893
RP11-762I7.5,0.99999
RP11-793H13.10,0.81823
RP2,0.95955
RPGR,0.99775
RPL10,0.92431
RPL10A,0.85521
RPL11,0.93772
RPL13,0.94999
RPL13A,0.80148
RPL14,0.90285
RPL15,0.9749
RPL17,0.93616
RPL17-C18orf32,0.6295
RPL18,0.96308
RPL18A,0.98392
RPL19,0.96764
RPL21,0.82853
RPL23A,0.91475
RPL24,0.67535
RPL26,0.91954
RPL27,0.86066
RPL27A,0.91975
RPL28,0.78088
RPL3,0.99472
RPL30,0.85652
RPL31,0.85886
RPL32,0.75407
RPL34,0.72898
RPL35A,0.90623
RPL36,0.69526
RPL36A-HNRNPH2,0.748
RPL38,0.80292
RPL4,0.99986
RPL5,0.99332
RPL6,0.99391
RPL7,0.99681
RPL7A,0.99563
RPL8,0.95862
RPL9,0.96297
RPLP0,0.92979
RPLP2,0.64374
RPRD1A,0.60919
RPRD2,1
RPS10,0.94361
RPS10-NUDT3,0.91063
RPS11,0.92199
RPS12,0.89467
RPS13,0.8751
RPS14,0.91257
RPS15,0.84297
RPS15A,0.81401
RPS16,0.70049
RPS18,0.97849
RPS19,0.82234
RPS2,0.82869
RPS23,0.86154
RPS24,0.69412
RPS25,0.86315
RPS26,0.8324
RPS27,0.76756
RPS27A,0.90252
RPS28,0.68968
RPS3,0.90385
RPS3A,0.96937
RPS4X,0.93162
RPS4Y1,0.63446
RPS5,0.95113
RPS6,0.97801
RPS6KA3,1
RPS6KA4,0.99633
RPS6KA5,0.99996
RPS6KA6,0.98441
RPS6KB1,0.97853
RPS7,0.95815
RPS8,0.99039
RPS9,0.88285
RPSA,0.92598
RPTOR,1
RQCD1,0.98658
RRAGB,0.77961
RRAGC,0.9773
RRAGD,0.96004
RRAS2,0.97585
RREB1,1
RRM1,1
RRM2,0.69556
RS1,0.95713
RSBN1L,0.66131
RSF1,1
RSL24D1,0.84506
RSPRY1,0.99985
RSRC2,0.99916
RTF1,1
RTN1,0.98497
RTN4,0.79399
RTN4R,0.95915
RTN4RL1,0.95811
RTN4RL2,0.8852
RTP4,0.60642
RUNDC3A,0.89318
RUNX1,0.88247
RUNX1T1,0.974
RUNX2,0.96155
RUNX3,0.96404
RUSC1,0.89707
RUSC2,0.99901
RUVBL1,0.9992
RUVBL2,0.99993
RWDD1,0.90705
RXRA,0.99865
RXRB,0.99715
RYK,0.97914
RYR2,0.99999
RYR3,0.77648
S100PBP,0.95391
S1PR1,0.73859
SACM1L,0.61119
SAE1,0.98934
SAFB,1
SAFB2,0.9997
SALL1,0.99977
SALL4,0.99994
SAMD4A,0.99971
SAMD4B,0.99993
SAP130,1
SARNP,0.99453
SARS,0.99914
SART1,0.97048
SART3,0.99636
SAT1,0.86703
SATB1,0.99298
SATB2,0.99999
SBF1,0.99727
SBNO1,1
SCAF1,0.99799
SCAF11,0.99999
SCAF4,1
SCAF8,1
SCAI,0.99937
SCAMP1,0.97108
SCAMP5,0.64475
SCARF2,0.99973
SCD,0.9581
SCFD1,0.99967
SCHIP1,0.98881
SCML1,0.9643
SCML2,0.99951
SCN1A,1
SCN2A,1
SCN3A,1
SCN5A,0.88219
SCN8A,1
SCRIB,0.9852
SCRT2,0.9132
SCUBE1,0.96891
SCUBE3,0.99923
SEC11C,0.73249
SEC14L1,0.87805
SEC24B,1
SEC24C,1
SEC61A1,0.98942
SEC61G,0.64048
SEC62,0.98534
SECISBP2L,0.9214
SEH1L,0.72712
SEL1L,0.9972
SEMA3A,0.98279
SEMA3F,0.99988
SEMA4C,1
SEMA4D,0.98109
SEMA6A,0.99993
SEMA6D,0.98353
SENP1,0.99885
SENP2,0.9858
SENP3,0.96213
SENP5,0.99983
SENP6,0.99996
SENP7,0.66623
SEPHS1,0.9798
SERBP1,0.99938
SERINC3,0.74667
SERP2,0.67493
SERPINC1,0.99863
SERPINE2,0.76421
SERPING1,0.99318
SERTAD2,0.89011
SESN3,0.71606
SESTD1,0.99947
SET,0.99606
SETBP1,1
SETD1A,1
SETD1B,1
SETD2,1
SETD5,0.99995
SETD8,0.98787
SETDB1,1
SETX,0.99254
SF1,0.99953
SF3A1,0.9893
SF3A2,0.89948
SF3A3,1
SF3B1,1
SF3B14,0.60343
SF3B2,0.99994
SF3B3,1
SF3B4,0.99076
SFMBT1,0.95129
SFMBT2,0.99963
SFPQ,0.99993
SFRP1,0.96807
SFSWAP,0.99999
SGIP1,0.99995
SGMS1,0.93736
SGTA,0.93693
SH2B1,0.94796
SH3GLB1,0.99463
SH3KBP1,0.99878
SH3PXD2A,0.99821
SHANK1,1
SHANK3,1
SHB,0.96651
SHE,0.98969
SHFM1,0.77973
SHH,0.98502
SHISA6,0.83308
SHISA7,0.8389
SHISA9,0.85963
SHOC2,0.99951
SHOX,0.66978
SHROOM4,0.99915
SIAH1,0.73525
SIAH2,0.69247
SIK1,0.98364
SIK2,0.9961
SIK3,1
SIM1,0.99816
SIM2,0.85988
SIN3A,1
SIN3B,1
SIPA1L1,1
SIPA1L2,0.98583
SIPA1L3,1
SIRPA,0.9171
SIX1,0.67761
SIX2,0.93502
SIX3,0.95104
SIX4,0.71108
SKI,0.99856
SKIDA1,0.99279
SKIL,0.982
SKIV2L2,0.96621
SKOR2,0.72935
SKP2,0.98807
SLAIN1,0.91451
SLAIN2,0.72427
SLC10A3,0.80038
SLC12A2,0.95373
SLC12A5,1
SLC13A4,0.82037
SLC16A2,0.98511
SLC17A7,0.9999
SLC1A2,0.61687
SLC1A3,0.98545
SLC1A6,0.78715
SLC20A2,0.96748
SLC22A23,0.82676
SLC24A3,0.85787
SLC25A14,0.98979
SLC25A28,0.93304
SLC25A5,0.9141
SLC29A1,0.90451
SLC2A1,0.99175
SLC2A13,0.96684
SLC2A4RG,0.59742
SLC30A1,0.98673
SLC30A10,0.9753
SLC32A1,0.96673
SLC35A1,0.70506
SLC35A2,0.65815
SLC35F1,0.96116
SLC38A1,0.93903
SLC38A2,0.9973
SLC38A5,0.97489
SLC39A10,0.99961
SLC39A8,0.66877
SLC39A9,0.67241
SLC40A1,0.99027
SLC41A1,0.67647
SLC41A2,0.96341
SLC44A1,0.99728
SLC48A1,0.711
SLC4A1,0.79885
SLC4A2,0.9808
SLC4A4,0.99703
SLC4A8,0.99958
SLC5A3,0.96585
SLC5A3,0.96585
SLC6A1,0.9999
SLC6A3,0.99854
SLC6A6,0.98494
SLC6A8,0.99655
SLC7A1,0.99399
SLC7A3,0.99394
SLC8A1,0.99605
SLC8A2,0.99607
SLC9A1,0.7925
SLC9A3,0.9766
SLC9A6,0.99799
SLC9A7,0.9938
SLIT1,1
SLIT2,1
SLIT3,0.79153
SLITRK1,0.96618
SLITRK3,0.91977
SLITRK4,0.76574
SLITRK5,0.88959
SLK,0.81309
SLMAP,0.99973
SLTM,0.99772
SMAD1,0.98839
SMAD2,0.99773
SMAD3,0.83866
SMAD4,0.99865
SMAD5,0.99863
SMAP1,0.99154
SMARCA1,1
SMARCA2,1
SMARCA4,1
SMARCA5,1
SMARCAD1,1
SMARCB1,0.99721
SMARCC1,1
SMARCC2,1
SMARCD1,0.99932
SMARCE1,0.99909
SMC1A,1
SMC2,0.99992
SMC3,1
SMCHD1,1
SMEK1,0.99998
SMEK2,0.66337
SMG1,1
SMG6,0.98529
SMG7,0.99999
SMIM11,0.63006
SMIM14,0.78836
SMNDC1,0.65234
SMPX,0.64086
SMS,0.97586
SMU1,0.99995
SMURF2,0.8812
SNAI2,0.81009
SNAP23,0.93165
SNAP25,0.98712
SNAP91,0.99992
SNCA,0.89644
SND1,0.99781
SNED1,0.67204
SNPH,0.97441
SNRK,0.99969
SNRNP200,1
SNRNP40,0.8591
SNRNP70,0.9988
SNRPA1,0.99007
SNRPB,0.73409
SNRPC,0.73111
SNRPD1,0.80513
SNRPD2,0.81545
SNRPD3,0.86313
SNRPE,0.91561
SNRPF,0.80772
SNRPG,0.81112
SNW1,0.99957
SNX1,0.89743
SNX12,0.78088
SNX18,0.9586
SNX2,0.97986
SNX27,0.99981
SNX3,0.62731
SNX9,0.71562
SOBP,0.99975
SOCS2,0.64199
SOCS3,0.74823
SOCS6,0.98985
SOCS7,0.99768
SOGA1,0.99999
SOGA3,0.91546
SON,1
SORCS1,0.85555
SORT1,0.99989
SOS1,1
SOS2,0.99963
SOST,0.8761
SOWAHA,0.67956
SOX1,0.628
SOX10,0.99136
SOX11,0.85688
SOX12,0.8539
SOX13,0.95624
SOX14,0.86222
SOX17,0.8943
SOX2,0.73489
SOX21,0.71552
SOX30,0.99495
SOX4,0.92627
SOX5,0.99997
SOX6,0.99992
SOX8,0.66984
SOX9,0.99826
SP1,0.99998
SP2,0.99927
SP3,0.99997
SP4,0.99434
SP8,0.96592
SP9,0.93677
SPAG9,1
SPARC,0.8832
SPAST,0.99955
SPATA2,0.97569
SPATS2,0.96694
SPCS2,0.91691
SPCS3,0.78401
SPDEF,0.96887
SPECC1L,0.86721
SPEG,0.83046
SPEN,1
SPHKAP,0.9579
SPI1,0.98293
SPIB,0.98093
SPIN1,0.97001
SPIN3,0.73516
SPIN4,0.75536
SPOCK1,0.80985
SPOP,0.99937
SPPL3,0.99676
SPRED1,0.95929
SPRTN,0.96769
SPRY2,0.97208
SPTAN1,1
SPTB,1
SPTBN1,1
SPTBN4,1
SPTLC2,0.76791
SPTSSA,0.65267
SPTY2D1,0.90925
SQLE,0.96951
SRC,0.99657
SRCAP,1
SRCIN1,0.99996
SREK1,0.98292
SRF,0.97512
SRGAP1,0.9985
SRGAP2,0.97656
SRGAP3,0.9998
SRGN,0.68958
SRP14,0.87148
SRP54,0.99912
SRPK2,0.99734
SRPR,0.98415
SRRM1,1
SRRM2,1
SRRM4,0.79817
SRSF1,0.98191
SRSF11,0.99828
SRSF3,0.95897
SRSF4,0.73532
SRSF5,0.67381
SRSF6,0.88402
SRSF7,0.98405
SRSF9,0.6521
SS18,0.81652
SS18L1,0.97225
SSBP2,0.99689
SSBP3,0.99994
SSH2,0.99801
SSR3,0.7544
SSR4,0.88603
SSRP1,0.99703
SSTR1,0.73219
SSU72,0.76531
ST13,0.61395
ST18,0.99428
ST3GAL2,0.9476
ST5,0.99994
ST7,0.99752
ST8SIA3,0.85841
STAG1,1
STAG2,1
STAM,0.84437
STAT1,0.99999
STAT2,0.85461
STAT3,1
STAT4,0.78288
STAT5A,0.99994
STAT5B,0.99977
STAT6,0.98741
STAU1,0.99972
STAU2,0.97621
STC2,0.66138
STIM1,0.95692
STIM2,0.99697
STIP1,0.99989
STK11,0.99292
STK38L,0.90598
STK39,0.99925
STK40,0.99459
STMN2,0.97895
STOX2,0.99687
STRAP,0.8676
STRBP,0.99944
STRN,0.66805
STRN3,0.81674
STRN4,0.99368
STS,0.76889
STT3B,0.99869
STX12,0.96139
STX1A,0.98227
STX1B,0.98243
STX5,0.82675
STXBP1,1
STXBP5,0.99966
STXBP5L,0.99915
SUB1,0.89247
SUCO,0.97487
SUDS3,0.64675
SUFU,0.99993
SUGP1,0.99446
SUGP2,0.99993
SULT4A1,0.96641
SUMO1,0.86399
SUMO2,0.87233
SUPT16H,1
SUPT5H,1
SUPT6H,1
SURF4,0.61258
SUV39H1,0.98623
SUV39H2,0.93538
SUV420H1,1
SUZ12,0.99998
SVEP1,0.99999
SVOP,0.99882
SWT1,0.99949
SYAP1,0.94311
SYCE3,0.60351
SYCP1,1
SYCP2,1
SYDE1,0.66997
SYK,0.99986
SYMPK,1
SYN1,0.98889
SYNCRIP,0.99944
SYNGAP1,1
SYNJ1,0.89147
SYNPO,0.9833
SYNRG,0.9318
SYP,0.89923
SYT1,0.60372
SYT11,0.907
SYT13,0.68487
SYT14,0.958
SYT2,0.98425
SYT3,0.78403
SYT7,0.95036
SYVN1,0.99959
SZRD1,0.61234
Sep.05,0.92863
Sep.06,0.98573
Sep.07,0.99914
Sep.09,0.99665
Sep.11,0.93233
TAB2,0.99998
TAC1,0.75489
TADA2B,0.74238
TAF1,1
TAF10,0.87266
TAF12,0.95529
TAF1L,0.93839
TAF3,0.99998
TAF4,1
TAF5,0.99944
TAF5L,0.99907
TAF7,0.8713
TAF7L,0.98442
TAGAP,0.85622
TANC2,1
TANK,0.85213
TAOK1,0.99999
TAOK2,0.99998
TAOK3,0.99978
TARDBP,0.98519
TASP1,0.61044
TAZ,0.72339
TBC1D10B,0.99978
TBC1D20,0.93348
TBC1D30,0.88605
TBCEL,0.97794
TBL1X,0.98045
TBL1XR1,0.99994
TBR1,0.99814
TBX1,0.83092
TBX15,0.71053
TBX18,0.99897
TBX2,0.99134
TBX20,0.97843
TBX21,0.99635
TBX22,0.97966
TBX3,0.98677
TBX5,0.99961
TCEA1,0.87512
TCEAL3,0.72925
TCEAL4,0.75979
TCEAL5,0.74536
TCEB1,0.74787
TCEB3,1
TCERG1,0.99997
TCF20,1
TCF21,0.84436
TCF4,0.99987
TCF7L2,0.99457
TCFL5,0.99286
TCOF1,0.98796
TCP1,0.99624
TDRD1,1
TDRD5,0.92971
TEAD1,0.99986
TEAD3,0.99506
TECPR2,0.83446
TEF,0.61532
TEK,1
TENM1,1
TENM2,1
TENM3,0.99994
TENM4,1
TERF1,0.87533
TERF2,0.98871
TERT,0.99999
TESK1,0.98716
TET1,1
TET3,1
TEX10,0.99999
TEX11,1
TFAP2A,0.99084
TFAP2B,0.99143
TFAP2C,0.92704
TFAP2D,0.99344
TFAP4,0.99703
TFCP2L1,0.99995
TFDP1,0.97614
TFDP2,0.99949
TFE3,0.97669
TFEB,0.89473
TGFA,0.74028
TGFB2,0.99912
TGFB3,0.98761
TGFBR1,0.83397
TGIF2-C20orf24,0.85367
THAP1,0.82188
THAP11,0.84867
THBS1,0.99996
THBS2,0.66149
THOC1,0.99939
THOC2,1
THRAP3,0.99999
THRB,0.99683
THSD7A,1
TIAL1,0.99992
TIAM1,0.96033
TIMM8A,0.60739
TIMP2,0.80818
TIMP3,0.6567
TIPARP,0.99991
TIPRL,0.94169
TJP1,1
TKTL1,0.99938
TLE1,0.99927
TLE3,1
TLE4,0.99999
TLK1,0.99999
TLK2,1
TLN1,1
TLN2,0.99692
TLR7,0.97165
TLX1,0.72245
TM4SF2,0.79365
TM9SF2,1
TM9SF3,0.99999
TM9SF4,0.99818
TMCC1,0.86643
TMED10,0.84396
TMED2,0.8955
TMEM108,0.99428
TMEM11,0.88273
TMEM115,0.80374
TMEM119,0.62425
TMEM121,0.62594
TMEM123,0.6367
TMEM131,1
TMEM132B,0.99898
TMEM132C,0.63788
TMEM132D,0.99976
TMEM135,0.81125
TMEM164,0.95108
TMEM167B,0.6921
TMEM170B,0.79919
TMEM178B,0.93962
TMEM179,0.67994
TMEM183A,0.88281
TMEM185B,0.97019
TMEM194A,0.88523
TMEM200A,0.81725
TMEM201,0.99132
TMEM203,0.65168
TMEM204,0.9209
TMEM210,0.64182
TMEM248,0.70481
TMEM259,0.99498
TMEM35,0.59771
TMEM39A,0.94549
TMEM47,0.7621
TMEM55B,0.89102
TMEM56,0.64927
TMEM57,0.99795
TMEM60,0.76909
TMEM63B,0.99999
TMEM63C,0.617
TMEM72,0.79279
TMEM89,0.76398
TMX2,0.64285
TNF,0.8046
TNFAIP3,0.99979
TNFRSF14,0.80848
TNFRSF1A,0.99585
TNFRSF1B,0.82467
TNFRSF8,0.83947
TNFSF12,0.75747
TNFSF12-TNFSF13,0.75747
TNFSF13,0.78889
TNFSF13B,0.9831
TNFSF8,0.94241
TNIK,1
TNIP1,0.75488
TNNC1,0.92017
TNPO1,1
TNPO2,1
TNRC18,0.99661
TNRC6A,1
TNRC6B,1
TNRC6C,1
TNS3,1
TOB1,0.95758
TOB2,0.88551
TOMM22,0.61298
TOMM40,0.99154
TOMM70A,0.99855
TOP1,1
TOP2A,0.99526
TOP2B,0.99997
TOPAZ1,0.99307
TOPBP1,1
TOPORS,0.9993
TOX,0.99895
TOX3,0.99955
TOX4,0.96421
TP53BP1,0.99997
TP53INP2,0.81275
TP63,0.99539
TP73,0.99736
TPP2,0.99903
TPR,1
TPT1,0.82085
TPX2,0.99976
TRA2B,0.99383
TRABD2B,0.84359
TRAF2,0.99979
TRAF3,0.99904
TRAF4,0.93711
TRAF6,0.9971
TRAM1,0.92555
TRAM2,0.94546
TRAPPC10,1
TRAPPC8,1
TRERF1,1
TRIB1,0.8468
TRIB2,0.98551
TRIM11,0.89202
TRIM13,0.90678
TRIM2,0.99905
TRIM24,1
TRIM27,0.99758
TRIM28,1
TRIM3,0.98755
TRIM33,1
TRIM39,0.99395
TRIM39-RPP21,0.72092
TRIM41,0.97055
TRIM46,0.99814
TRIM67,0.95624
TRIM71,0.9996
TRIM8,0.98952
TRIM9,0.99975
TRIO,1
TRIP12,1
TRIP13,0.9963
TRMT1L,0.80177
TRPC4AP,0.6663
TRPC5,0.99976
TRPS1,1
TRRAP,1
TSC1,1
TSC2,1
TSC22D1,0.97198
TSC22D2,0.97157
TSC22D4,0.96132
TSHZ1,0.9977
TSHZ2,0.99695
TSHZ3,0.99181
TSKS,0.99604
TSKU,0.86861
TSN,0.73659
TSPAN12,0.73305
TSPAN14,0.97488
TSPAN5,0.87475
TSPAN7,0.75436
TSPAN9,0.69046
TSPYL2,0.88856
TSPYL5,0.82776
TSR2,0.80587
TSSK6,0.69762
TTBK1,0.9999
TTBK2,0.99876
TTC17,0.99996
TTC28,1
TTC7B,1
TTYH1,0.99602
TTYH3,0.99925
TUBA1A,0.96902
TUBA1B,0.96818
TUBB,0.98045
TUBB2A,0.9372
TUBB2B,0.98831
TUBB3,0.96086
TUBB4B,0.83505
TUBGCP3,0.70998
TULP4,1
TUSC2,0.70651
TWF2,0.97848
TWISTNB,0.61576
TXLNA,0.99779
TXLNG,0.9985
TXNDC2,0.60093
TXNL1,0.89809
TYMS,0.75787
U2AF1,0.9913
U2AF2,0.99948
U2SURP,1
UBA1,1
UBA2,0.99994
UBA3,0.80898
UBA52,0.62703
UBALD1,0.80492
UBAP1,0.9188
UBAP2L,1
UBE2A,0.80984
UBE2D2,0.96991
UBE2E1,0.71062
UBE2E2,0.96449
UBE2F,0.93317
UBE2G1,0.96349
UBE2H,0.94726
UBE2I,0.97024
UBE2J1,0.79621
UBE2J2,0.92056
UBE2K,0.9829
UBE2L3,0.83626
UBE2M,0.81665
UBE2N,0.89165
UBE2O,1
UBE2Q1,0.99898
UBE2QL1,0.6726
UBE2R2,0.98048
UBE2S,0.63505
UBE2Z,0.92917
UBE3A,0.99985
UBE3C,0.99999
UBE4B,1
UBFD1,0.94424
UBL3,0.73718
UBN1,0.99996
UBN2,0.99991
UBP1,1
UBQLN1,0.999
UBQLN2,0.85734
UBQLN4,0.97653
UBR2,1
UBR3,1
UBR4,1
UBR5,1
UBTD1,0.75826
UBTF,1
UBXN1,0.72857
UBXN7,0.99987
UCHL1,0.98938
UCK2,0.72696
UFD1L,0.9965
UGCG,0.94609
